,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26
response_time_sec,0.5038929419101307,-0.05316823416999282,0.01582472740932175,-0.07826303401547825,-0.14739536925348537,-0.0837486256642876,0.001062377820234551,-0.036111122353193456,0.024535531056888854,-0.03690341787379616,9.332078842784286e-16,-1.996843117053499e-15,4.696262303250075e-16,-0.012210593809951136,0.010247506878225758,0.0011355259825518687,0.028398737039464553,0.04144922275112375,0.8379148931785704,-1.0558326348805172e-18,0.0,3.5490187711619524e-18,-1.9669636230190496e-16,2.498362161064833e-19,1.1438340296923e-15,-5.899168907482767e-16
rg_threshold_sec,0.5546340740923199,-0.23781670391407023,-0.07591986225703524,0.07521616646532697,0.0953736970309304,0.04747422291495239,-0.00025395319861383145,0.021709028130959342,-0.022767347192333958,0.01838878503253781,-6.149729077768957e-16,1.0494207877341781e-15,-2.4993410830471055e-16,0.004756122494708488,0.002311690539593508,-0.0020119989192093953,-0.020494682071419495,-0.023985944783967966,-0.3143094545830256,0.03057630647009641,0.0,0.008327786346789589,-0.06859882193457424,-0.0001875314959577514,0.6991395996195366,-0.13191320178571375
sex_F,0.10475900716797737,0.4493471005485371,-0.5322564300694722,-0.00484973036168741,0.009683285026136839,0.006037286035090631,-0.00015444765812298335,0.0019218791015979061,-0.002910379234198016,0.003379892810463983,-9.319909705260949e-16,-1.4687524418382157e-15,3.5500597860550574e-16,-0.008372987150805164,-0.016690450464838472,-0.1584261800910421,-0.0160895169938289,-0.0038010462529057387,-0.021232848511693353,0.6839176233358897,0.0,-0.013927928416793143,-0.08601092270772523,0.0005880210810580245,-0.041857901094539116,-0.019472595913716893
sex_M,-0.10425235497760955,-0.4473572768257325,0.5391043219906068,0.008350777867967212,-0.006577860317647851,-0.0034871021172417525,0.00039127334580974735,0.0038407513276704774,0.01531235919508264,6.031775303634275e-05,1.6349050326671243e-16,-2.905894108149786e-15,-7.025747411397224e-17,-0.021301203867895267,-0.026097435821664003,-0.12477384207570509,-0.005324024229374826,0.0033787633522439795,0.023310952688300423,0.6862353241192761,0.0,-0.013975128210307915,-0.08630240164632469,0.0005900138019263129,-0.04199975164327103,-0.019538585806744703
sex_U,-0.0005181485852414597,-0.0016008221126507726,-0.029310025096269003,-0.01192474369140983,-0.010417103415191626,-0.008576478961332224,-0.0008046523581426386,-0.01951440258044556,-0.04207838427948508,-0.011624265151479716,3.7875312918408866e-15,1.589244959532382e-14,-3.566786742545958e-15,0.10050525467212945,0.14486792898072848,0.9582877041696617,0.07241173298687784,0.0013880967304933866,-0.007288284284569402,0.20241799375747316,0.0,-0.004122226465774864,-0.025456513798850024,0.00017403564910976836,-0.01238861534394783,-0.005763272744572594
sex_nan,-4.336808689942018e-19,0.0,1.1102230246251565e-16,-0.0,5.551115123125783e-17,-1.3877787807814457e-17,7.502679033599691e-17,-4.163336342344337e-17,-2.7755575615628914e-17,-1.3877787807814457e-17,8.702330307133426e-17,7.727276866327684e-18,-9.003823175376845e-17,2.0816681711721685e-17,4.163336342344337e-17,1.6740081543176188e-16,1.1102230246251565e-16,-0.0,-4.336808689942018e-19,0.0006966597463312725,0.0,0.9885438212748219,-0.14394595375705038,-0.037546174361334984,-0.024886698104809292,0.005579205123832269
group_Addition2,-0.08979470001787171,0.0668835175391936,0.0484215929997982,-0.13098866858776131,-0.0023951583072360514,0.36705539395828474,0.7104111964424124,-0.11656957211359799,-0.35716369087040006,-0.27818640730924044,-1.7722381685629797e-15,-9.911863128981946e-15,8.156689257312243e-15,0.038622880568240106,0.11973883614181861,-0.035269623625980455,-0.05260138079327184,-0.0011966036256432235,0.07462995086862242,0.016570488522973402,0.0,0.002376198313722788,-0.002594451122223676,-8.766839742042686e-05,0.1637421182288793,0.23977038413671067
group_BasicGeometry,-0.07834061698949542,0.04080883277819802,0.02294689826374906,-0.13900081490126517,0.7725818975655481,-0.4882580011139477,0.003135108241244646,-0.05832025094026666,0.005072224675225946,-0.1603708027857893,1.337384731891444e-15,-4.744777839876695e-15,-3.0342223164220332e-15,-0.015467461618849883,0.03987148720560785,-0.00343204480991081,-0.0005797851722956494,0.026676528411778446,0.11164915646983233,0.016101539016051,0.0,0.002018888637555517,0.0021730026567989146,-8.329217517295233e-05,0.129904613956382,0.2752340755905101
group_DebugRobotCode,0.08084204079378551,-0.036946774354074945,-0.01749942965088801,-0.06915054564616907,-0.15165770817537028,-0.11388135048302385,0.0021545918527590196,-0.07373070017978468,0.009589225114900688,-0.05854603281555434,1.2361582943821898e-16,-2.2323241908871995e-15,4.542079962052717e-15,-0.016164010757996793,0.08158520091805295,-0.0274940362959801,0.11210546119281388,0.9353650625448185,-0.15245319762896006,0.0029449070199845015,0.0,-0.00029622287383190425,0.011166605506671045,-1.0885827438363303e-05,-0.04324056219874989,0.14726861920677986
group_Division1,-0.04342019865401339,0.02792622511632682,0.015319461268782851,-0.14277105590967923,-0.19563201436725333,-0.12288682505034526,0.0017721322306599755,-0.15818512873522875,0.18092455153184042,0.08653676246050114,-0.005843692553264264,-0.2427837267007058,0.8305009750964695,0.09628378418360405,0.05190581523413752,-0.003717131266549137,-0.1731680532572202,-0.07619220367261394,-0.030331125333613436,0.013562085963318253,0.0,0.001825747425451009,-0.0001968960508829429,-7.097421710329483e-05,0.12202868889612904,0.21357960821744032
group_Division3,-0.0370152591084611,-0.0010031340760979948,-0.019627196635472584,-0.18937072116965672,-0.3235663496621904,-0.25384066541677197,0.0009285583633628196,-0.2989793420951601,0.06967496333748281,-0.18111349322648582,-0.33240937349806166,-0.0739270985653592,-0.2784833813069536,-0.39837193603803134,-0.4288430984406384,0.1066534609736085,-0.1924456269828379,-0.116148632746179,-0.08874985189120341,0.013457816926934959,0.0,0.0017973486305073452,3.703452758942628e-05,-7.033471120376765e-05,0.11964453525675588,0.21402944876472144
group_LogicalReasoning,0.10205481138548307,-0.08015771532819073,-0.05654036434208281,-0.06310577762052834,0.20120737482240655,0.4927475041799623,0.016330855596624675,0.19269770883923984,0.690194625713989,-0.2152370135647803,7.0664918854482e-15,-1.599563592934811e-14,3.54054068337958e-15,-0.09697783551157095,-0.15500553605466488,0.06541009820935927,0.04913593761964494,0.025841583830485956,-0.010596913086906532,0.005424321396637809,0.0,-0.0006595803374531834,0.022412295022876557,-1.9306399628405594e-05,-0.09111949593043345,0.28785750658596915
group_MapDistance,0.170873698609077,-0.05454393153166572,-0.0017267389054680452,-0.04268991935864002,-0.11399138459978031,-0.1353931799708476,0.010376041814140882,-0.11277242367128283,0.0023915259318453234,-0.07893717347386701,0.2699588048863274,0.22136038399668376,-0.13267921162843038,0.7214850082955551,-0.36541487123625693,-0.019726380428239314,-0.10247267494622832,-0.08187903181222324,-0.12964441979861235,0.002307062296770628,0.0,-0.001239679476739868,0.025054072869316504,-1.944577199240311e-06,-0.1353219740308683,0.26213636275809316
group_MissingNumber_Division,-0.023773682166199392,0.007782762755382496,-0.0024110250599055547,-0.11985054584567878,-0.16930330294521384,-0.1059315540008652,0.0008970958511753144,-0.09637938383014868,0.04349166289261222,-0.02382126416252288,-3.3046067874482417e-15,-7.983637978139283e-16,1.0221446889258472e-14,0.014827816187238623,0.06959446697204243,-0.08593122253623851,0.9127797112753929,-0.20835851983305567,-0.06435283448495038,0.010828582235715365,0.0,0.0014099808119468298,0.0006159789047981773,-5.6356852004447036e-05,0.09262287792181974,0.17749080883277463
group_MissingNumber_Subtraction,-0.038255014765020086,0.014697913450485977,0.003822009131445129,-0.09968124016482616,-0.008269039904451804,0.05953776641560786,-0.0010822453767689415,-0.03957225785603411,-0.006881653551829467,0.40459398591811246,-0.02879115656218984,0.8328332792535088,0.12712180532167242,-0.21784454892698074,0.028371712917647725,0.02555997512797922,-0.04797251895526908,1.03899860882766e-05,0.03343715974437532,0.01216972343909694,0.0,0.0014465224974719543,0.0029269092707576295,-6.243453859968618e-05,0.09019175729482223,0.2195865796217873
group_Multiplication2,-0.05735823176381323,0.026976480742510734,0.00966743604925735,-0.17733236615784398,-0.2286976645987386,-0.18962025605553598,-0.05340571386998196,0.8646242578615334,-0.1626689704259413,-0.12624379336265903,-4.727395517702385e-15,-1.047163986118794e-15,-1.031034549243814e-14,-0.017313859404635625,0.0057443056869947735,0.008441660554384462,-0.061418539582990525,-0.030773494135727806,8.02572393964314e-05,0.015227083074820905,0.0,0.002010307372635103,0.00041951759286179525,-7.942898388575457e-05,0.13302460994950274,0.24556614348179254
group_RainfallStatistics,0.1576592547801976,-0.07278157714673801,-0.024279568262202435,0.025073974723981315,0.22483540173399097,0.20413865456077518,0.003932386532065875,0.09810867309573901,-0.3438697857547908,0.5259709457211853,-0.3078873487023898,-0.30205769706932917,0.0575975672835888,0.018718386665094483,-0.3990762952859884,0.04576232537891766,0.12692656739197367,0.061063159960038436,-0.0014489433997804818,0.0008817303463515858,0.0,-0.0016278839829953198,0.028251846045748447,6.797310352132397e-06,-0.16791276488113843,0.2682855718318278
group_Rally,-0.13778228399680753,0.016256892231837558,-0.03356485516764149,0.8797884515927357,-0.09637225756139413,-0.07515219215636994,0.0014371472138587293,-0.004203950962824489,0.02867834975834731,-0.05257689292855016,2.241849956016404e-15,-4.374600484735857e-15,-8.023469664259272e-16,-0.0269548323558137,-0.0041722913048461985,0.01253615493573618,0.008322266924393232,0.01922706482936426,0.1373028190869207,0.021421869411761163,0.0,0.0026526546488881584,0.0034302691266026603,-0.00011059616504120501,0.16947324594137791,0.37103157951189486
group_Subtraction1,-0.0543537684014414,0.019899286822868314,0.00331203305441278,-0.1177283522478289,-0.05309318828199884,0.022141023463409307,-0.0014058484213346823,-0.07329245901947488,0.0219933565325572,0.3462948045029464,0.7677151344166033,-0.276631058568372,-0.22081605570640458,-0.2684949450100461,0.016106856432418295,0.03337168960704943,-0.0726948430078436,-0.014143482957094354,0.026223188243104625,0.013195160155643907,0.0,0.0017258112302660383,0.0006263125393512164,-6.872377702201207e-05,0.11363878207340394,0.21516261034215425
group_Subtraction2,-0.07357484224316169,0.061204153512849926,0.04796784155328271,-0.11946429371500433,0.020409343221422085,0.39149887096502806,-0.7013829923966729,-0.18241858117580326,-0.33595097720730793,-0.27906497934398655,1.1034495254158901e-15,6.021931171373826e-15,-3.402130940701381e-15,0.04606777072255092,0.11616662409195046,-0.03683858967275806,-0.04885491885857152,0.00022078552755986172,0.07030457673374658,0.015716806124714967,0.0,0.0021436887191560563,-0.0006791901379035702,-8.243256759988208e-05,0.14422232532308174,0.24345336587855324
group_Subtraction3,-0.08403011143179011,0.06260086188650198,0.04376831791219568,-0.11846828394484485,-0.08771961736643615,0.0026979943490309712,0.0006153746858619465,-0.04264956958656577,0.2739786249241136,0.3601883560376579,-0.3627423679870277,-0.1587940823463759,-0.38324169905994787,0.3336041316951538,0.4907624897113392,-0.08259798745693789,-0.15489660387384735,-0.03503551865059432,0.039408771614494895,0.01537820017656634,0.0,0.002320385689366101,-0.004271400460018961,-8.211286184364238e-05,0.16355487405377228,0.20574447479763097
group_WordPuzzle,0.4493680802981376,-0.17786606567272314,-0.044728439120891916,0.07786346857724372,-0.02142040014290239,-0.10934998262328488,0.010342162179570187,-0.044110003954602066,-0.1280721204683366,-0.1075802830441025,-2.4185107539795676e-15,-1.3717328828413453e-14,2.16629241376413e-15,-0.2290291589014992,0.4348791375567834,-0.045303666582853015,-0.1027482987038101,-0.21323747232616186,-0.285566577507545,-0.01498424292760912,0.0,-0.005620420102481228,0.058527793686578636,0.00010195912126421552,-0.497597797272725,0.28885325928960404
group_nan,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-1.1102230246251565e-16,-5.551115123125783e-17,-1.1102230246251565e-16,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.00016158466399253496,0.0,0.038233915225075105,0.0019277660968681951,0.9992669439675551,-5.3419318814308e-06,-2.025937325388497e-07
is_rapid_guess_False,0.2079737133483956,0.4871470626718289,0.4495225190319132,0.054947570570944404,0.012973937083603518,0.006293557800965529,0.000997166292764922,0.01805911973018323,0.03832384525558205,0.005149834176846953,2.327519094620061e-15,-3.52652952124948e-15,-1.101309452519083e-15,-0.033794436072171884,-0.03551204506047348,0.02488212669543589,0.012824097193626989,0.004110464486873186,-0.09545158155579538,0.09123582395219826,0.0,0.10188950828358186,0.6904875703395776,-0.005245032089696216,0.05543143858173554,-0.037700304921542735
is_rapid_guess_True,-0.20797371334839562,-0.4871470626718289,-0.44952251903191315,-0.05494757057094432,-0.012973937083603494,-0.0062935578009656705,-0.0009971662927650232,-0.018059119730183266,-0.038323845255582,-0.005149834176846917,-2.058488092460464e-15,3.6114733161903766e-15,9.317868504615013e-16,0.03379443607217185,0.03551204506047339,-0.024882126695435755,-0.01282409719362707,-0.0041104644868731,0.0954515815557955,0.09123582395219836,0.0,0.10188950828358191,0.6904875703395775,-0.005245032089696209,0.05543143858173594,-0.037700304921542804
is_rapid_guess_nan,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.0,0.0
