IDCode,n_items,n_rg,n_rg_incorrect,n_rg_correct,median_rt,mean_rt,rg_rate,flag_rg_participant
bacy598,57,34,28,6,3.3123333333333336,7.366538011695907,0.5964912280701754,True
baky109,57,14,13,1,9.4,14.960701754385966,0.24561403508771928,True
bene344,57,6,1,5,9.462,16.392333333333333,0.10526315789473684,True
bevi590,57,17,2,15,7.2992,8.304526315789474,0.2982456140350877,True
bihi184,57,10,10,0,7.6,6.7599599999999995,0.17543859649122806,True
biku776,57,10,2,8,10.0,18.900543859649122,0.17543859649122806,True
biqe951,57,9,8,1,12.3854,15.21384210526316,0.15789473684210525,True
bomo360,57,6,0,6,9.251333333333331,15.236719298245612,0.10526315789473684,True
buby236,57,32,29,3,4.26625,11.480964912280701,0.5614035087719298,True
buny935,57,7,3,4,6.9,13.112736842105262,0.12280701754385964,True
buqe642,57,12,2,10,8.882,13.77759649122807,0.21052631578947367,True
cidy099,57,13,0,13,11.6588,13.105842105263157,0.22807017543859648,True
copo281,57,22,22,0,8.492,12.951631578947367,0.38596491228070173,True
cozi663,57,25,18,7,4.9585,8.75842105263158,0.43859649122807015,True
cyfe247,57,13,9,4,13.0,14.010894736842104,0.22807017543859648,True
cyhu257,57,8,8,0,14.876,15.342592592592593,0.14035087719298245,True
dahi696,57,14,1,13,5.7,9.65442105263158,0.24561403508771928,True
dero258,57,6,0,6,5.793,9.838298245614036,0.10526315789473684,True
difi858,57,13,5,8,9.445200000000002,13.934087719298246,0.22807017543859648,True
diha837,57,8,5,3,7.6,14.331561403508772,0.14035087719298245,True
doxi119,57,7,6,1,8.9,15.226947368421053,0.12280701754385964,True
dugu064,57,10,9,1,14.014666666666669,19.179385964912278,0.17543859649122806,True
dyzo734,57,13,11,2,5.965,8.928185185185185,0.22807017543859648,True
fefu774,57,6,0,6,8.1844,13.75059649122807,0.10526315789473684,True
feke878,57,10,7,3,12.73,24.18235087719298,0.17543859649122806,True
fifa517,57,22,3,19,4.976,10.38743859649123,0.38596491228070173,True
fike806,57,12,5,7,8.2745,11.007035087719297,0.21052631578947367,True
fofa613,57,9,9,0,11.516333333333334,11.402649122807018,0.15789473684210525,True
gaqe214,57,25,2,23,4.9065,8.775842105263159,0.43859649122807015,True
garu074,57,18,1,17,5.8,10.806649122807018,0.3157894736842105,True
gelu604,57,17,0,17,6.267,11.185421052631579,0.2982456140350877,True
gery678,57,7,3,4,11.5,12.928366666666667,0.12280701754385964,True
giki066,57,32,0,32,4.0025,8.955473684210526,0.5614035087719298,True
gony054,57,10,3,7,12.118666666666666,17.739719298245614,0.17543859649122806,True
gyly160,57,15,5,10,7.512,13.48156140350877,0.2631578947368421,True
hata313,57,7,7,0,10.6575,17.30380701754386,0.12280701754385964,True
hefy659,57,15,4,11,7.2370833333333335,10.790370370370372,0.2631578947368421,True
heqi003,57,25,25,0,5.4322,13.22371153846154,0.43859649122807015,True
hufy497,57,31,3,28,5.1,10.335570175438596,0.543859649122807,True
huze427,57,19,16,3,9.48925,12.039859649122805,0.3333333333333333,True
hyge979,57,17,1,16,7.7255,17.839473684210528,0.2982456140350877,True
jago498,57,7,0,7,7.0125,16.40105263157895,0.12280701754385964,True
jefi901,57,13,0,13,6.9,11.867842105263158,0.22807017543859648,True
joce161,57,32,23,9,3.8755,4.353808510638299,0.5614035087719298,True
joti731,57,6,0,6,6.946,12.335298245614034,0.10526315789473684,True
jyly989,57,19,8,11,5.9,8.777035087719298,0.3333333333333333,True
kama922,57,7,2,5,9.3,16.031070175438597,0.12280701754385964,True
kegi864,57,17,2,15,6.711,10.950614035087717,0.2982456140350877,True
kifo712,57,14,8,6,8.1715,10.592035087719298,0.24561403508771928,True
kofa904,57,7,6,1,13.391,21.657339285714283,0.12280701754385964,True
kufi222,57,9,4,5,9.695333333333334,11.362736842105262,0.15789473684210525,True
kygi723,57,8,7,1,15.5,19.687508771929828,0.14035087719298245,True
kyse146,57,14,0,14,7.0295,15.080859649122807,0.24561403508771928,True
kyso927,57,7,1,6,5.495333333333333,10.859543859649124,0.12280701754385964,True
kywu572,57,10,0,10,9.7,13.334964912280702,0.17543859649122806,True
lany944,57,8,0,8,7.7,10.481912280701755,0.14035087719298245,True
lohy238,57,17,1,16,5.246333333333333,15.92519298245614,0.2982456140350877,True
lomo204,57,6,0,6,8.5464,16.51815789473684,0.10526315789473684,True
lore323,57,7,6,1,13.6886,16.80989814814815,0.12280701754385964,True
lota555,57,11,11,0,7.8,12.901175438596491,0.19298245614035087,True
lucu601,57,15,4,11,8.750666666666666,12.719649122807017,0.2631578947368421,True
maho931,57,15,13,2,6.468,11.626736363636365,0.2631578947368421,True
maju644,57,20,13,7,6.822333333333333,9.1206,0.3508771929824561,True
mida684,57,17,1,16,5.0,12.131070175438596,0.2982456140350877,True
mika525,57,8,8,0,12.39325,15.39161403508772,0.14035087719298245,True
moku835,57,6,3,3,7.4,10.211491228070177,0.10526315789473684,True
mude815,57,17,17,0,8.9,8.816425531914893,0.2982456140350877,True
muku118,57,6,2,4,11.3,13.27501754385965,0.10526315789473684,True
muqo157,57,13,7,6,12.42525,21.70957894736842,0.22807017543859648,True
nape687,57,13,13,0,18.32033333333333,20.118263157894738,0.22807017543859648,True
nehe056,57,7,0,7,7.0,13.473315789473682,0.12280701754385964,True
nexy906,57,29,1,28,4.825,9.384280701754387,0.5087719298245614,True
ninu744,57,17,15,2,13.145666666666664,13.385535087719298,0.2982456140350877,True
nolu547,57,10,7,3,9.004333333333333,25.10801754385965,0.17543859649122806,True
nuhi137,57,8,6,2,10.87375,13.849631578947369,0.14035087719298245,True
nupy082,57,14,4,10,6.6895,13.923526315789474,0.24561403508771928,True
nycu731,57,6,3,3,7.73025,11.645624999999999,0.10526315789473684,True
paxi044,57,23,23,0,11.2,13.80953216374269,0.40350877192982454,True
pimi228,57,14,4,10,6.2118,16.705807017543858,0.24561403508771928,True
pody147,57,14,2,12,10.1754,14.168947368421053,0.24561403508771928,True
pubu440,57,27,21,6,6.320875,8.413055555555555,0.47368421052631576,True
pufe463,57,25,1,24,4.925333333333333,10.580228070175439,0.43859649122807015,True
pytu496,57,9,0,9,8.76325,14.42877192982456,0.15789473684210525,True
pyzi618,57,32,0,32,3.36325,13.45936842105263,0.5614035087719298,True
qami382,57,8,1,7,15.509,18.87822807017544,0.14035087719298245,True
qewy924,57,12,1,11,7.0,10.795578947368421,0.21052631578947367,True
qisu640,57,7,5,2,9.5,14.469745098039215,0.12280701754385964,True
quhe482,57,15,10,5,7.822333333333333,10.603921052631579,0.2631578947368421,True
qutu379,57,17,15,2,7.8,14.042859649122807,0.2982456140350877,True
qyjo579,57,13,1,12,7.53175,16.319315789473684,0.22807017543859648,True
rapo919,57,9,2,7,6.3,12.291384615384617,0.15789473684210525,True
raxe285,57,10,5,5,9.31625,11.676859649122807,0.17543859649122806,True
raxy329,57,7,2,5,8.436,13.690315789473683,0.12280701754385964,True
rino885,57,13,1,12,6.4148000000000005,10.740666666666668,0.22807017543859648,True
ropi792,57,32,0,32,4.5,8.572964912280701,0.5614035087719298,True
rozu771,57,6,6,0,12.552,22.382824561403506,0.10526315789473684,True
ryzo168,57,8,1,7,13.5,14.708228070175439,0.14035087719298245,True
seto741,57,10,7,3,7.7665,10.184333333333333,0.17543859649122806,True
sire515,57,30,0,30,4.181666666666667,10.089315789473684,0.5263157894736842,True
sugu976,57,21,11,10,8.241,10.59563157894737,0.3684210526315789,True
syvi476,57,29,21,8,7.4708,10.261912280701754,0.5087719298245614,True
tapi010,57,9,4,5,7.351833333333333,8.7328984375,0.15789473684210525,True
taxa827,57,21,6,15,5.87975,9.411473684210526,0.3684210526315789,True
tubo945,57,12,1,11,6.8,11.692859649122807,0.21052631578947367,True
tuga736,57,8,6,2,8.64425,11.686859649122805,0.14035087719298245,True
tuvu087,57,8,0,8,12.936,16.309275,0.14035087719298245,True
tyly265,57,6,6,0,10.291133333333335,18.53956,0.10526315789473684,True
tywo507,57,7,0,7,7.1,12.153684210526315,0.12280701754385964,True
vamu972,57,17,0,17,7.6,14.43921052631579,0.2982456140350877,True
vice024,57,13,3,10,6.86175,9.79898245614035,0.22807017543859648,True
vizo712,57,12,2,10,7.7,9.78022807017544,0.21052631578947367,True
voxy002,57,34,30,4,2.1255,4.778529411764706,0.5964912280701754,True
vudi262,57,6,1,5,9.24175,14.378508771929825,0.10526315789473684,True
vyda893,57,39,35,4,3.1793333333333336,3.8188070175438598,0.6842105263157895,True
weda047,57,17,2,15,5.477,12.279438596491229,0.2982456140350877,True
wero373,57,6,3,3,10.552,15.089087719298245,0.10526315789473684,True
wujy562,57,10,0,10,7.2705,15.95398245614035,0.17543859649122806,True
wuzy577,57,28,0,28,4.4,9.105263157894736,0.49122807017543857,True
wyki565,57,6,3,3,7.630666666666667,9.005280701754387,0.10526315789473684,True
wype120,57,10,4,6,9.418,14.011236842105262,0.17543859649122806,True
xafu780,57,27,22,5,5.4275,9.194947368421053,0.47368421052631576,True
xiza150,57,13,12,1,11.4738,12.464877192982456,0.22807017543859648,True
xoba600,57,18,2,16,5.787,14.437122807017545,0.3157894736842105,True
xoki390,57,7,6,1,7.3488,13.708037037037037,0.12280701754385964,True
xopa120,57,15,6,9,4.7,5.452761904761904,0.2631578947368421,True
xori482,57,14,5,9,7.3,9.619545454545456,0.24561403508771928,True
xyhi085,57,8,0,8,6.763,10.25842105263158,0.14035087719298245,True
xypo299,57,9,9,0,16.23545833333333,19.02722,0.15789473684210525,True
zade686,57,13,11,2,7.577,30.720842105263156,0.22807017543859648,True
zeji633,57,11,11,0,9.2,19.512681818181818,0.19298245614035087,True
zejy480,57,10,8,2,8.99675,16.212907407407407,0.17543859649122806,True
zivi062,57,13,10,3,9.402,11.819894736842105,0.22807017543859648,True
zoma564,57,10,3,7,8.2025,10.872618181818183,0.17543859649122806,True
zuwa573,57,10,5,5,8.990666666666666,15.26459649122807,0.17543859649122806,True
zuxy510,57,10,7,3,3.1,5.7362142857142855,0.17543859649122806,True
zyte492,57,18,3,15,5.47875,12.650087719298245,0.3157894736842105,True
