category,model,why,n,accuracy,roc_auc,avg_precision,log_loss,f1,precision,recall,f1_binary,brier,runtime_sec,aux_mae_rt,aux_rmse_rt,dataset
Psychometric (IRT),Rasch1PL,"Rasch (1PL) is the simplest IRT model: a single ability per student and difficulty per item, with logistic link. It provides an interpretable baseline in the psychometric family.",6104,0.3733617300131062,0.331028930337865,0.6146739665241557,8.657328008383669,0.4929073313005435,0.5685015290519878,0.4350573367657384,0.4929073313005435,0.6266382699868939,4.54501210001763,,,DigiArvi 25
Bayesian,BKT,"Standard BKT is the canonical Bayesian model for KT with interpretable parameters (L0, learn, guess, slip). We fit per-skill (group) using a coarse grid over parameters for robustness and speed.",4469,0.7587827254419334,0.694663768844707,0.7935454426969721,0.5726504001628928,0.8318777292576419,0.8201107011070111,0.8439873417721518,0.8318777292576419,0.1916946966823995,102.18758309999248,,,DigiArvi 25
Machine Learning,LogisticRegression,"Logistic Regression is a strong, transparent ML baseline for binary correctness using tabular features. It is fast, robust to high-dimensional one-hot features, and provides calibrated probabilities.",6104,0.7619593709043251,0.7981449189486063,0.8847196116249127,0.5410979223292347,0.824580466014729,0.8516209476309227,0.7992043061081208,0.824580466014729,0.1786972331897258,0.3050431999727152,,,DigiArvi 25
Deep Learning,DKT,DKT (LSTM-based) is the classic deep learning KT model that captures sequential dependencies. Here we use a minimal version predicting current response from the running hidden state over item embeddings.,6104,0.744429882044561,0.7413965454149695,0.8505526368541175,0.5312504080523796,0.830028328611898,0.7765545361875638,0.8914111865200094,0.830028328611898,0.1761014643211665,24.169916599988937,,,DigiArvi 25
Graph,GKT,"GKT-lite builds a knowledge-concept (KC) graph over groups (skills) via co-occurrence of student interactions, then smooths group difficulty over the graph to obtain predictions: p(g) blended with neighbors.",6104,0.7313237221494102,0.7118181261609514,0.8252431147677118,0.5669265104213157,0.8331977217249796,0.7368231696348264,0.9585771120992276,0.8331977217249796,0.1901286256400014,0.2660878000315279,,,DigiArvi 25
Temporal/Sequential,TIRT,TIRT-lite augments item effects with a simple temporal progress covariate (z-scored within-student time index). This emulates temporal Item Response Theory by allowing ability to drift over time.,6104,0.7621231979030144,0.7991189262899925,0.8855329986268918,0.5414245272651791,0.8248069498069498,0.851307596513076,0.7999063889538965,0.8248069498069498,0.1788231321858179,0.2092141999746672,,,DigiArvi 25
Multi-task,FKT,FKT-lite: a small shared MLP predicts correctness (primary) and response time (aux) jointly. Multi-task learning can improve representation quality and calibration by leveraging correlated auxiliary signals.,6104,0.7753931847968545,0.7921620048817318,0.8795438649823792,0.4940054794740049,0.8459723626558814,0.8135263612791702,0.8811139714486309,0.8459723626558814,0.1607683651798423,2.6668897999916226,7.953658103942871,15.606179237365724,DigiArvi 25
Contrastive/Self-supervised,CLKT,"CLKT-lite: learn item embeddings via contrastive pretraining from train sequences (positive = co-occurring items), then fine-tune a logistic regression using learned embeddings + metadata to predict correctness.",6104,0.7616317169069463,0.7979798470397552,0.8846540678258017,0.5411472441573778,0.824381412190706,0.8511964107676969,0.7992043061081208,0.824381412190706,0.1787353426161045,1.65393299999414,,,DigiArvi 25
Domain Adaptive,AdaptKT,"AdaptKT-lite performs unsupervised CORAL feature alignment from a source domain (groups in train) to a target domain (unseen or held-out groups in test), then trains a logistic classifier on aligned source and evaluates on aligned target.",3052,0.6372870249017037,0.4708420540366489,0.7723111824309268,0.6457627893216308,0.766307789740342,0.7622847543049139,0.7703735144312394,0.766307789740342,0.2267232974754026,0.1631896999897435,,,DigiArvi 25
Psychometric (IRT),Rasch1PL,"Rasch (1PL) is the simplest IRT model: a single ability per student and difficulty per item, with logistic link. It provides an interpretable baseline in the psychometric family.",5646,0.3583067658519305,0.3223911295513818,0.626918599114408,8.865320009647748,0.4711720916654503,0.5743772241992883,0.3994060876020787,0.4711720916654503,0.6416932341480694,4.263669600011781,,,EQTd DAi 25 noRG
Bayesian,BKT,"Standard BKT is the canonical Bayesian model for KT with interpretable parameters (L0, learn, guess, slip). We fit per-skill (group) using a coarse grid over parameters for robustness and speed.",4134,0.7573778422835027,0.679687100948049,0.7966454620442219,0.5728985926623555,0.834461132200033,0.8229166666666666,0.84633411449615,0.834461132200033,0.1918249837773517,96.8681241000304,,,EQTd DAi 25 noRG
Machine Learning,LogisticRegression,"Logistic Regression is a strong, transparent ML baseline for binary correctness using tabular features. It is fast, robust to high-dimensional one-hot features, and provides calibrated probabilities.",5646,0.7614240170031881,0.7935735039829289,0.8905601340671457,0.5450339091996884,0.828254494453653,0.8542872172540767,0.8037614451868349,0.828254494453653,0.1805371243944951,0.2296698999707587,,,EQTd DAi 25 noRG
Deep Learning,DKT,DKT (LSTM-based) is the classic deep learning KT model that captures sequential dependencies. Here we use a minimal version predicting current response from the running hidden state over item embeddings.,5646,0.7577045696068013,0.7448537999523575,0.8624598075300347,0.5169527543604064,0.8427586206896551,0.7868641339343206,0.907201187824796,0.8427586206896551,0.1701435448155734,15.684209900035055,,,EQTd DAi 25 noRG
Graph,GKT,"GKT-lite builds a knowledge-concept (KC) graph over groups (skills) via co-occurrence of student interactions, then smooths group difficulty over the graph to obtain predictions: p(g) blended with neighbors.",5646,0.7254693588381155,0.7167858114759849,0.8400069275926787,0.554243911497786,0.8383395911556112,0.724535785109068,0.9945558030190548,0.8383395911556112,0.1844779202641053,0.2535331000108272,,,EQTd DAi 25 noRG
Temporal/Sequential,TIRT,TIRT-lite augments item effects with a simple temporal progress covariate (z-scored within-student time index). This emulates temporal Item Response Theory by allowing ability to drift over time.,5646,0.7578816861494864,0.7950848044305988,0.8912212379378868,0.5449942450579349,0.824721118092063,0.8557743480574774,0.7958426132145509,0.824721118092063,0.1804901818018138,0.1533100000233389,,,EQTd DAi 25 noRG
Multi-task,FKT,FKT-lite: a small shared MLP predicts correctness (primary) and response time (aux) jointly. Multi-task learning can improve representation quality and calibration by leveraging correlated auxiliary signals.,5646,0.769571377966702,0.7779183925511174,0.877206668373243,0.4930031278688827,0.8511271312507152,0.7916134525329928,0.9203167532788914,0.8511271312507152,0.1601427039070668,2.810412999999244,7.696318626403809,15.63019561767578,EQTd DAi 25 noRG
Contrastive/Self-supervised,CLKT,"CLKT-lite: learn item embeddings via contrastive pretraining from train sequences (positive = co-occurring items), then fine-tune a logistic regression using learned embeddings + metadata to predict correctness.",5646,0.759121501948282,0.7934605650339472,0.8895046375994855,0.5445453850290783,0.8263090676883781,0.8537872789654263,0.8005444196980945,0.8263090676883781,0.1802789289402262,1.3193269000039436,,,EQTd DAi 25 noRG
Domain Adaptive,AdaptKT,"AdaptKT-lite performs unsupervised CORAL feature alignment from a source domain (groups in train) to a target domain (unseen or held-out groups in test), then trains a logistic classifier on aligned source and evaluates on aligned target.",2904,0.5471763085399449,0.5246123003737684,0.7942185795984658,0.6886681633090818,0.6620406065278849,0.7848872638634978,0.5724444444444444,0.6620406065278849,0.2477621244977703,0.1626409000018611,,,EQTd DAi 25 noRG
